Kod;Nazwa;Urodzenia;Wynagrodzenia;Urbanizacja;Wydatki;Fem;Unemp;Ludnosc;Malzenstwa
201000;Powiat boles_awiecki;7,63;92,2;47,1;49941968,7;106;3,1;88100;4,4
202000;Powiat dzier_oniowski;6,14;85,4;78,2;47908920,94;111;5,2;106961;3,8
203000;Powiat g_ogowski;6,67;87,3;73,4;86927795,99;106;6,4;88098;3,9
204000;Powiat growski;6,55;80,9;41,1;18836751,07;101;13,8;36763;3,2
205000;Powiat jaworski;6,88;91,6;53,6;21048939,16;104;10,2;52819;3,7
206000;Powiat karkonoski;5,38;83,9;42,5;14437261,94;108;8,5;63931;3,2
207000;Powiat kamiennogrski;5,61;82,8;56,4;18786422,36;105;6,1;47194;2,8
208000;Powiat k_odzki;5,75;84,6;63,3;72949197,13;108;11,8;170641;3,4
209000;Powiat legnicki;7,36;91,2;29;11762255,93;104;8,1;53061;3,9
210000;Powiat luba_ski;5,87;82,3;61,9;30541682,02;107;7,1;57848;3,5
211000;Powiat lubi_ski;7,06;169,4;71,3;99202341,8;108;3,9;106353;4
212000;Powiat lw등ecki;6,54;83,2;49,7;31315973,54;105;8,7;48863;3,9
213000;Powiat milicki;7,07;79,2;30,3;16346684,56;103;6,3;36929;3,3
214000;Powiat ole_nicki;8,74;85,9;54,8;54162790,77;105;6;102985;3,8
215000;Powiat o_awski;9,36;89,9;62,4;45217643,95;106;4,2;70628;3,9
216000;Powiat polkowicki;8,69;102,3;56,4;17658412,62;103;4,4;61167;4,7
217000;Powiat strzeli_ski;8,07;94,3;34;25446469,53;103;10,4;44666;3,5
218000;Powiat _redzki;8,95;94,2;16,3;17279140,84;102;4,7;48509;3,6
219000;Powiat _widnicki;6,7;90,4;67,4;90013585,89;108;5,6;161974;3,7
220000;Powiat trzebnicki;7,8;87,3;35,6;32809939,98;103;4,8;76075;3,8
221000;Powiat wa_brzyski;5,91;81;64,1;10638367,75;108;11,7;59841;3,7
222000;Powiat wo_owski;7,46;117,9;53,9;32530984,91;105;11,2;47817;3,3
223000;Powiat wroc_awski;10,24;106,8;13,6;21506130,77;104;1,4;95973;4,4
224000;Powiat z_bkowicki;6,28;83,7;51,6;30999565,88;106;9,5;70607;3,4
225000;Powiat zgorzelecki;6,18;89,2;67;43863444,63;107;5,1;96129;4,1
226000;Powiat z_otoryjski;6,35;93;48,5;13979198,32;105;13,7;46206;3,5
261000;Powiat m. Jelenia Gra;5,78;93,7;100;13979198,32;116;3,6;89339;3,9
262000;Powiat m. Legnica;7,53;90,5;100;13979198,32;112;5,1;107100;4,1
264000;Powiat m. Wroc_aw;9,99;110,2;100;13979198,32;113;1,6;640367;5,7
265000;Powiat m. Wa_brzych od 2013;6,19;100,4;100;13979198,32;113;4,2;640367;3,5
401000;Powiat aleksandrowski;7,77;78,4;43,8;28306058,91;105;11,3;55218;3,6
402000;Powiat brodnicki;9,38;77,2;42,9;40275441,35;101;6,9;74635;4,2
403000;Powiat bydgoski;7,49;86,4;20,8;24090501,92;102;3,3;88154;4,1
404000;Powiat che_mi_ski;6,42;79,6;37;29315342,37;105;12,3;51315;3,3
405000;Powiat golubsko-dobrzy_ski;8,27;89,7;35,6;25287356,41;102;10,6;44950;4
406000;Powiat grudzi_dzki;7,93;82,4;12,4;4527298,98;100;11,3;38401;3,1
407000;Powiat inowroc_awski;7,04;84,3;64,1;82478449,9;107;10,3;166364;3,9
408000;Powiat lipnowski;8,35;73,2;30;32042948,02;101;12,7;66591;4
409000;Powiat mogile_ski;7,51;81,8;37,4;26539345,24;104;9,6;47284;4,1
410000;Powiat nakielski;7,38;88,1;42,1;45397255,95;102;10,4;83991;3,9
411000;Powiat radziejowski;6,75;78,3;24,5;29037452,99;103;15,3;42883;4,1
412000;Powiat rypi_ski;6,89;76,7;37,5;48639372,09;103;8,9;44719;4,1
413000;Powiat s_pole_ski;7,96;78;43,1;19800881,17;101;10,7;40772;3,7
414000;Powiat _wiecki;7,57;86,4;34,8;49395064,25;103;6,2;97151;4,3
415000;Powiat toru_ski;7,93;81,2;12,2;32516360,86;102;8,4;82771;3,8
416000;Powiat tucholski;8,95;77;27,9;25522576,17;101;10,3;47080;3,9
417000;Powiat w_brzeski;8,49;84,3;39,8;11851209,23;103;12,7;35003;3,6
418000;Powiat w_oc_awski;6,69;78,9;19,5;17298756,17;102;13,4;85623;3,7
419000;Powiat _ni_ski;7,03;77,1;41,8;29382712,03;103;8,9;69764;3,5
461000;Powiat m. Bydgoszcz;7,45;96;100;29382712,03;114;2,3;373804;4,6
462000;Powiat m. Grudzi_dz;7,45;79;100;29382712,03;111;10;100376;3,6
463000;Powiat m. Toru_;7,73;96,2;100;29382712,03;115;3,6;211243;4,2
464000;Powiat m. W_oc_awek;5,53;87,9;100;29382712,03;114;8,4;121229;4,1
601000;Powiat bialski;7,97;78,9;19,6;35998414,56;100;9,6;115429;4,1
602000;Powiat bi_gorajski;7,1;76,2;33,8;56342611,17;103;5,9;104945;3,7
603000;Powiat che_mski;6,95;76,5;9,9;8066394,19;101;13,8;74755;3,8
604000;Powiat hrubieszowski;5,73;81,8;28,1;27826345,23;104;15,1;71116;3,8
605000;Powiat janowski;7,33;83,1;28,8;22869854,18;102;12,3;48673;4,5
606000;Powiat krasnostawski;6,02;80,2;32,2;31638526,05;105;14,3;78386;3,7
607000;Powiat kra_nicki;6,03;76,6;39,7;43722793,4;106;11,2;101147;3,4
608000;Powiat lubartowski;7,29;78,3;31,4;29900349,01;104;12;91482;3,5
609000;Powiat lubelski;8,15;76,3;6,5;45032972,94;104;5,6;136419;3,7
610000;Powiat __czy_ski;7,66;127,4;31,9;21587269,12;104;5,7;57230;3,7
611000;Powiat _ukowski;9,39;78,4;29,4;57744270,4;102;4,2;109383;4,5
612000;Powiat opolski;7,48;76,5;30,5;18140645,1;105;9,4;64055;3,6
613000;Powiat parczewski;7,33;80,5;31,6;9300096,62;103;8,2;37543;3,6
614000;Powiat pu_awski;6,71;93,3;47,5;63822297,2;110;5,7;118202;3,9
615000;Powiat radzy_ski;7,49;82,7;26;30606465,54;101;7,9;62232;4,2
616000;Powiat rycki;8,85;79,9;45;33244217,18;103;7,2;61043;4,6
617000;Powiat _widnicki;6,89;91,9;56,7;26839904,64;108;8;72382;3,6
618000;Powiat tomaszowski;6,34;76,1;30,9;34721325,1;103;9,1;90530;3,5
619000;Powiat w_odawski;6,51;78,1;34,3;18633929,61;102;15,6;41052;3,8
620000;Powiat zamojski;6,57;73,5;10,5;7247574,78;103;10,7;111560;3,9
661000;Powiat m. Bia_a Podlaska;7,61;84,9;100;7247574,78;110;7,8;58311;3,6
662000;Powiat m. Che_m;5,91;83,8;100;7247574,78;115;9,4;68909;3,4
663000;Powiat m. Lublin;8,97;95,5;100;7247574,78;117;5,1;357110;4,6
664000;Powiat m. Zamo__;6,6;87,6;100;7247574,78;115;8,1;67160;3,9
801000;Powiat gorzowski;6,77;91,9;32,9;10064515,27;101;3;62881;3,4
802000;Powiat kro_nie_ski;7,31;85,5;49,9;22099123,94;104;6,2;57523;4,1
803000;Powiat mi_dzyrzecki;7,08;84,9;51,5;22684926,42;104;7,3;58773;3,9
804000;Powiat nowosolski;7,45;86,6;64,9;45662922,8;106;5,1;86999;4,3
805000;Powiat s_ubicki;6,91;88,3;63,9;14203440,77;105;2,3;46684;5,4
806000;Powiat strzelecko-drezdenecki;6,46;85,4;47,5;21161183,08;103;9,1;50525;3,8
807000;Powiat sul_ci_ski;7,35;79,6;42,2;13584736,4;100;4,5;35499;3
808000;Powiat _wiebodzi_ski;7,73;91,8;47,8;23502382,02;104;2,7;56204;3,5
809000;Powiat zielonogrski;7,75;91,9;42,6;24203297,98;103;7,4;87760;3,7
810000;Powiat _aga_ski;6,3;81,5;59,6;31511272,13;105;6,2;83264;4,4
811000;Powiat _arski;6,75;92;59,3;55441172,91;106;5,2;100011;3,9
812000;Powiat wschowski;6,69;81,3;49,6;20694855,01;103;7,4;38624;3,8
861000;Powiat m. Gorz등 Wielkopolski;7,58;87,8;100;20694855,01;112;2,3;125914;4,2
862000;Powiat m. Zielona Gra;7,79;96,4;100;20694855,01;112;2,6;118293;4,3
1001000;Powiat be_chatowski;7,46;121,4;55;50814674,75;105;5,1;111964;3,8
1002000;Powiat kutnowski;6,64;86,5;57,8;60481999,34;109;7,6;107488;3,9
1003000;Powiat _aski;7,28;78,2;33;14375991,92;106;7,3;51487;3,7
1004000;Powiat __czycki;7,78;89,9;31,4;31621867,52;106;6,1;54931;4,1
1005000;Powiat _owicki;7,73;80,5;35,2;44098416,05;107;5,1;83811;4,1
1006000;Powiat _듟zki wschodni;7,57;81,7;30,6;15491169,11;108;5,8;62548;3,3
1007000;Powiat opoczy_ski;8,05;81,5;31,5;34202214,19;102;8,1;79633;3,8
1008000;Powiat pabianicki;6,92;84,3;68,8;42575932,79;112;5,8;120272;3,5
1009000;Powiat paj_cza_ski;7,43;81,5;23,9;14959922,06;102;8,2;54379;4
1010000;Powiat piotrkowski;7,85;78,7;9,1;19119683,56;103;6,1;90180;4,1
1011000;Powiat podd_bicki;7,52;110;24,7;15311123,38;103;6,8;43254;4,2
1012000;Powiat radomszcza_ski;7,22;79,5;45,8;58594516,08;104;4,7;120464;3,8
1013000;Powiat rawski;8,57;82,8;41,2;32277973,07;103;3,5;50061;3,6
1014000;Powiat sieradzki;8,22;83,9;42,3;59755023,86;105;5,6;122708;4,4
1015000;Powiat skierniewicki;9,31;80,7;2,4;4157244,53;101;4,4;38550;4,1
1016000;Powiat tomaszowski;7,23;81,7;52,1;59672710,11;109;7,7;122209;3,8
1017000;Powiat wielu_ski;6,87;82;28,5;56516795,45;105;6,1;78997;3,8
1018000;Powiat wieruszowski;8,61;75,7;25,5;11701045,53;102;5,2;42563;3,9
1019000;Powiat zdu_skowolski;7,19;83,6;63,7;50828533,04;107;6,5;68027;3,3
1020000;Powiat zgierski;7,19;89,8;66,6;75448524,17;110;5,1;159639;3,8
1021000;Powiat brzezi_ski;8,05;78,5;39,7;10135006,12;107;7,7;30891;4,3
1061000;Powiat m. _듟_;7,81;98,9;100;10135006,12;119;4,5;789318;4,1
1062000;Powiat m. Piotrk등 Trybunalski;7,29;81,5;100;10135006,12;114;5,3;80979;3,8
1063000;Powiat m. Skierniewice;8,83;86,5;100;10135006,12;111;4,5;48537;4,2
1201000;Powiat boche_ski;10,15;84,2;29,4;59500146,28;102;3;97699;4,4
1202000;Powiat brzeski;9,05;76,5;20;40218892,91;102;4,7;89193;4,4
1203000;Powiat chrzanowski;6,7;89,8;60,5;55623411,85;107;6,3;129066;3,6
1204000;Powiat d_browski;8,73;78,6;27;21445444,03;102;11,3;58358;3,9
1205000;Powiat gorlicki;8,1;75;31,4;62320328,05;102;6,1;106185;4,2
1206000;Powiat krakowski;7,91;95,2;14,8;66093840,1;104;4,6;238257;3,4
1207000;Powiat limanowski;10,93;77,3;17;67320631,11;100;7,3;118818;5
1208000;Powiat miechowski;7,04;80,8;23,5;24902873,75;104;5;51701;3,6
1209000;Powiat my_lenicki;9,82;83,6;23,6;55245840,49;102;3,3;113717;4,2
1210000;Powiat nowos_decki;10,74;76,6;15,9;48484895,38;101;8,7;192751;4,7
1211000;Powiat nowotarski;9,39;77,1;26,7;99268665,76;105;4,8;178782;4,1
1212000;Powiat olkuski;6,6;87,9;47,2;53794707,85;106;7,5;115008;4
1213000;Powiat o_wi_cimski;7,5;88;51,4;93163004,56;106;5,5;153338;3,5
1214000;Powiat proszowicki;8,14;83,2;19,3;13757818,2;103;6,1;43601;3,8
1215000;Powiat suski;8,71;82,9;24;48747515,41;103;4,3;81128;4,6
1216000;Powiat tarnowski;8,53;74,7;11,6;50518002,66;101;7,1;181881;4,5
1217000;Powiat tatrza_ski;8,78;82,3;38,1;22941764,8;107;7,8;65317;3,9
1218000;Powiat wadowicki;8,62;80,3;25,6;94782334,25;104;5,2;152711;4,4
1219000;Powiat wielicki;9,53;92,5;30,9;56931528,46;104;3,5;101963;3,6
1261000;Powiat m. Krak등;10,3;121,7;100;56931528,46;114;2,3;758544;5,8
1262000;Powiat m. Nowy S_cz;8,1;81,7;100;56931528,46;109;3,3;84477;4
1263000;Powiat m. Tarn등;6,74;100,2;100;56931528,46;113;4,4;119913;3,5
1401000;Powiat bia_obrzeski;9,21;83;22,5;13701305,2;99;7,7;33687;4,4
1402000;Powiat ciechanowski;8,21;92,7;52,3;44687968,43;103;8,3;91768;4,1
1403000;Powiat garwoli_ski;10,69;85;28,4;71508296,27;102;9,9;106410;4,5
1404000;Powiat gostyni_ski;7;86,6;44,5;20854930,16;106;11,8;47846;3,8
1405000;Powiat grodziski;8,7;106,5;52,4;42067899,39;108;2,7;74282;3,8
1406000;Powiat gr듥ecki;8,96;93,2;35,5;55261538,68;103;2,4;106824;3,9
1407000;Powiat kozienicki;7;108,5;27,4;19644119,03;103;10,3;62520;4,2
1408000;Powiat legionowski;8,52;90;44,5;43525920,16;107;5,5;91472;3,7
1409000;Powiat lipski;6,6;83,4;18,8;20193417,43;102;12,7;38743;4
1410000;Powiat _osicki;8,4;80;23,8;10658408,32;100;5,2;33553;4,2
1411000;Powiat makowski;9,46;81,9;27,6;23469292,09;101;16,4;47374;4,4
1412000;Powiat mi_ski;9,1;86,3;46,4;88057781,36;104;4,4;138248;4,1
1413000;Powiat m_awski;9,09;80,3;44,3;43332505,83;104;5,7;73762;4
1414000;Powiat nowodworski;8,84;112,4;49;22163494,71;105;5,9;75222;4
1415000;Powiat ostro__cki;9,24;84,4;3,7;19289939,61;97;9,1;83444;4,2
1416000;Powiat ostrowski;7,7;85,4;33,9;36197543,04;103;8,9;76347;3,9
1417000;Powiat otwocki;8,58;96,5;58,9;64256131,38;109;3,4;113704;3,9
1418000;Powiat piaseczy_ski;9,88;96,9;40,1;100282547,3;107;3,4;122127;3,9
1419000;Powiat p_ocki;8,06;86,1;8,4;24831363,5;101;10,6;105045;3,8
1420000;Powiat p_o_ski;8,18;84,4;35,6;66803350,38;104;10,3;88400;4,1
1421000;Powiat pruszkowski;9,02;112,1;57,8;56593753,55;110;2,2;141497;4
1422000;Powiat przasnyski;9,07;85,8;39,1;48623849,6;100;9;53543;4,2
1423000;Powiat przysuski;7,03;83;13,8;35792649,79;102;19,7;44875;4
1424000;Powiat pu_tuski;9,48;82,1;38;24324736,8;102;14,1;51155;4
1425000;Powiat radomski;8,82;80,7;19,2;32328115,58;102;16,4;142350;4,2
1426000;Powiat siedlecki;9,81;80,7;2;6855228,04;100;5;80876;4,6
1427000;Powiat sierpecki;7,48;82,1;35;28128564,96;102;11,5;54482;4,1
1428000;Powiat sochaczewski;8,98;104,3;40,4;60731286,29;106;3;83370;4,4
1429000;Powiat soko_owski;8,15;81,4;40,4;24110868,95;101;5,6;58453;4,4
1430000;Powiat szyd_owiecki;7,85;78,6;28,2;18682540,81;101;24,6;41119;3,8
1432000;Powiat warszawski zachodni;8,88;105,5;34,1;40722897,11;107;1,6;95499;3,5
1433000;Powiat w_growski;8,97;86,3;29,6;44399612,17;101;5,7;68988;4,4
1434000;Powiat wo_omi_ski;10,45;90,5;71;72771167;106;6,5;194113;4,2
1435000;Powiat wyszkowski;10,08;82,8;35,5;45785275,58;102;3,6;71276;4,1
1436000;Powiat zwole_ski;7,66;84,1;21;13083597,11;101;13;37685;4,2
1437000;Powiat _uromi_ski;7,46;80,4;32,7;26924377,5;103;15;40987;4,7
1438000;Powiat _yrardowski;8,88;95,5;61,5;36514552,84;108;8,5;74817;4,4
1461000;Powiat m. Ostro__ka;7,69;99,5;100;36514552,84;112;7,6;54238;4
1462000;Powiat m. P_ock;7,17;117,8;100;36514552,84;113;6;128361;4
1463000;Powiat m. Radom;7,27;92,2;100;36514552,84;111;9,4;229699;3,8
1464000;Powiat m. Siedlce;10,59;93;100;36514552,84;111;4;76656;3,9
1465000;Powiat m. st. Warszawa;9,71;127,4;100;36514552,84;117;1,5;1689201;4,7
1601000;Powiat brzeski;6,59;85,4;54,6;43315216,36;105;7,9;92857;3,6
1602000;Powiat g_ubczycki;5,66;89,2;46,8;13850803,92;103;10;51795;3,6
1603000;Powiat k_dzierzy_sko-kozielski;6,51;100,8;63,4;54096982,04;108;7,4;104728;3,8
1604000;Powiat kluczborski;7,24;84,7;50,3;35336264,38;104;6,9;71464;4
1605000;Powiat krapkowicki;6,89;95,8;53,6;16366430,14;107;5,1;70081;3,6
1606000;Powiat namys_owski;7,15;86,9;40,1;23477614,54;104;8,9;44481;3,4
1607000;Powiat nyski;6,24;85,3;53,1;69751067,76;106;7,3;148059;3,5
1608000;Powiat oleski;7,98;82,4;36;30910409,28;105;4,4;69981;4
1609000;Powiat opolski;7,39;85,6;16,7;21842666,81;105;5,7;136572;3,4
1610000;Powiat prudnicki;6,27;81,5;52;27033957,51;108;9,1;61897;3,7
