Kod;Nazwa;Urodzenia;Wynagrodzenia;Urbanizacja;Wydatki;Fem;Unemp;Ludnosc;Malzenstwa
1611000;Powiat strzelecki;8,1;90,7;43,5;35024745,69;105;4,4;83182;4,3
1661000;Powiat m. Opole;8,93;97,8;100;35024745,69;114;3,1;129946;3,5
1801000;Powiat bieszczadzki;6,76;85,7;41;9413519,41;103;15,7;22326;4
1802000;Powiat brzozowski;8,53;75,3;11,4;26525815,06;102;21,5;65533;4,5
1803000;Powiat d_bicki;8,39;82,1;38,3;84057992,16;102;4,7;131775;4,2
1804000;Powiat jaros_awski;7,77;79,2;38;75690776,97;105;11,3;121821;3,9
1805000;Powiat jasielski;7,5;81,3;31,5;61224921,43;104;12,7;123567;3,8
1806000;Powiat kolbuszowski;8,12;75,8;14;21442081,47;101;7,9;61162;3,5
1807000;Powiat kro_nie_ski;7,88;72,2;11,6;24646779,12;103;7,5;108880;3,9
1808000;Powiat le_ajski;8,77;80,1;27,4;43346537,49;103;14,8;69134;4,2
1809000;Powiat lubaczowski;6,55;76,3;34,2;27625637,51;101;10,4;57664;4
1810000;Powiat _a_cucki;9,7;79,7;21,8;35953092,9;103;9,8;77143;4
1811000;Powiat mielecki;8,74;87,2;46,9;79286964,14;103;4,4;132935;4,4
1812000;Powiat ni_a_ski;6,86;74,9;35;31023514,93;103;16,6;67257;3,5
1813000;Powiat przemyski;8,2;75,4;1,1;5306662,33;100;16;71166;4,2
1814000;Powiat przeworski;8,43;76,2;25,7;21970725,61;103;14,4;78911;4,2
1815000;Powiat ropczycko-s_dziszowski;10,01;79,7;38,1;45442922,96;102;11,1;70793;4,3
1816000;Powiat rzeszowski;8,96;84,8;19,2;39037313,05;102;8;169309;3,8
1817000;Powiat sanocki;6,65;78,5;43,9;51908675,25;105;7,8;94382;3,4
1818000;Powiat stalowowolski;6,12;86,8;57,7;63371426,04;106;4,5;110405;3,5
1819000;Powiat strzy_owski;8,01;72,1;14,3;30529054,68;102;17,7;61940;4,3
1820000;Powiat tarnobrzeski;7,81;85,7;23,1;18374885,93;104;7,5;54078;3,6
1821000;Powiat leski;6,6;87;20,2;11402194,02;103;19;26526;3,6
1861000;Powiat m. Krosno;6,94;80,8;100;11402194,02;112;2,7;48372;3,6
1862000;Powiat m. Przemy_l;5,58;81,3;100;11402194,02;114;10,5;68095;3,5
1863000;Powiat m. Rzesz등;9,64;97,1;100;11402194,02;111;4,4;160376;4,5
1864000;Powiat m. Tarnobrzeg;5,98;81,7;100;11402194,02;110;6,9;50287;3,3
2001000;Powiat augustowski;6,75;90,2;56,9;26723369,36;105;10,1;59190;3,9
2002000;Powiat bia_ostocki;8,17;83,5;34,8;14851898,8;103;7,5;138456;3,7
2003000;Powiat bielski;6,8;102;53,9;21519514,36;103;4,2;61613;3,9
2004000;Powiat grajewski;7,3;91,6;57,4;29988265,57;103;11,6;50934;3,7
2005000;Powiat hajnowski;5,41;101;51,5;13920742,97;107;8,1;50222;3,6
2006000;Powiat kolne_ski;9,11;81,6;33,3;9295932,67;99;16,1;40388;4,1
2007000;Powiat _om_y_ski;8,17;90,8;7,6;14000;98;5,2;50928;4,7
2008000;Powiat moniecki;6,28;82,5;36,8;11878138,57;101;7,3;44242;4,2
2009000;Powiat sejne_ski;7,36;94,1;26,3;5527494,42;101;9,8;21676;3,4
2010000;Powiat siemiatycki;5,97;81,1;37,2;21788290,68;104;6;50546;4,3
2011000;Powiat sok듧ski;7;82,1;42,8;29364305,77;103;11,1;74973;4
2012000;Powiat suwalski;7,86;79,4;42,8;4806824,76;96;5;35526;4,1
2013000;Powiat wysokomazowiecki;7,88;90,5;33,3;30822178,8;99;7;60378;4,3
2014000;Powiat zambrowski;8,5;83,5;50,6;25793094,17;101;6,7;45292;4,3
2061000;Powiat m. Bia_ystok;9,19;92,2;100;25793094,17;113;5,2;291383;4
2062000;Powiat m. _om_a;7,98;86,9;100;25793094,17;111;6,9;63936;4,1
2063000;Powiat m. Suwa_ki;8,58;82,7;100;25793094,17;110;5,3;68923;3,8
2201000;Powiat bytowski;8,97;88,9;33,8;43910762,75;101;9,3;75092;4,4
2202000;Powiat chojnicki;9,96;81;56,1;74101021,23;103;8,4;89982;4,8
2203000;Powiat cz_uchowski;7,52;83,7;44,3;38235710,81;103;10,1;56882;3,6
2204000;Powiat gda_ski;8,54;96,4;24,6;29103981,17;103;3,7;79874;4,4
2205000;Powiat kartuski;12,5;84,3;13,6;65119567,66;100;3,2;103307;4,7
2206000;Powiat ko_cierski;9,52;81,4;32,4;42723769,2;101;7,2;65406;4,7
2207000;Powiat kwidzy_ski;7,24;87,1;56,2;43145148,59;102;5,9;79769;3,9
2208000;Powiat l_borski;8,24;88,3;58,3;37292225,53;105;10,5;63361;4,3
2209000;Powiat malborski;7,32;79,6;67,3;44892636,98;105;8,5;63006;4,2
2210000;Powiat nowodworski;7,15;85,7;31,6;16044974,94;101;12,3;35669;3,4
2211000;Powiat pucki;8,66;87,9;28;30197536,2;103;6;71461;4,1
2212000;Powiat s_upski;7,73;83,9;17,9;17464857,54;100;7,8;91617;3,8
2213000;Powiat starogardzki;9,07;95,9;46,6;76549356,39;103;5,6;120552;4
2214000;Powiat tczewski;8,52;91;63,4;77284626,42;104;5,5;111734;3,9
2215000;Powiat wejherowski;10,28;82,9;56,1;94087603,28;103;5,1;173514;4,8
2216000;Powiat sztumski;6,97;83,5;36,8;20390357,89;100;5,9;42012;3,4
2261000;Powiat m. Gda_sk;9,65;117,5;100;20390357,89;111;2,3;461334;5
2262000;Powiat m. Gdynia;7,06;104,2;100;20390357,89;113;2;253458;4,7
2263000;Powiat m. S_upsk;7,53;88,1;100;20390357,89;115;3,6;99943;4
2264000;Powiat m. Sopot;5,2;114,9;100;20390357,89;119;1,8;41927;3,7
2401000;Powiat b_dzi_ski;6,31;84,6;72,6;46470968,53;109;6;152232;3,4
2402000;Powiat bielski;8,39;87,6;26,2;29728312,7;104;3,1;146912;3,8
2403000;Powiat cieszy_ski;7,97;87,1;43,9;80222080,52;106;5;169109;3,9
2404000;Powiat cz_stochowski;7,09;86,1;12,9;13233975,76;104;6,5;133749;3,6
2405000;Powiat gliwicki;7,62;90,5;51,7;33864305,94;106;3,7;117486;4,1
2406000;Powiat k_obucki;7,72;76,5;20;25533857,52;103;7,3;84915;3,8
2407000;Powiat lubliniecki;7,48;84,8;36,7;35086245,58;103;5,5;77186;3,5
2408000;Powiat miko_owski;7,63;88,8;84,8;48755691,95;105;2,6;90360;3,4
2409000;Powiat myszkowski;6,65;83,9;53,6;24096600,83;108;6,9;72345;3,5
2410000;Powiat pszczy_ski;8,94;89,2;22,8;47241727,48;104;3,2;103377;3,8
2411000;Powiat raciborski;7,07;101,8;56,8;59818080,62;108;3,6;114418;3,8
2412000;Powiat rybnicki;8,11;84,4;34,8;16463906,42;104;4,9;72926;4
2413000;Powiat tarnogrski;7,14;92,7;66,6;81480240,24;107;4,5;139676;3,7
2414000;Powiat bieru_sko-l_dzi_ski;7,83;83,8;75,3;21393265,53;103;1,7;55517;3,5
2415000;Powiat wodzis_awski;7,48;81,7;63,3;83369526,32;106;5,1;155315;4,2
2416000;Powiat zawiercia_ski;6,44;96;62,6;55275154,58;107;5,6;126091;3,6
2417000;Powiat _ywiecki;8,37;89,7;20;82942334,11;104;5;148788;4,2
2461000;Powiat m. Bielsko-Bia_a;7,56;96;100;82942334,11;112;1,8;178028;3,5
2462000;Powiat m. Bytom;6,73;94;100;82942334,11;110;8,3;193546;4,1
2463000;Powiat m. Chorz등;6,85;88,8;100;82942334,11;111;3,5;117430;4,7
2464000;Powiat m. Cz_stochowa;6,46;89,8;100;82942334,11;114;3,2;251436;3,9
2465000;Powiat m. D_browa Grnicza;5,2;108,4;100;82942334,11;110;4,6;132236;3,3
2466000;Powiat m. Gliwice;7,42;111,4;100;82942334,11;109;2,3;203814;4,2
2467000;Powiat m. Jastrz_bie-Zdr듥;6,73;0;100;82942334,11;106;3,4;97116;4,1
2468000;Powiat m. Jaworzno;6,75;112,9;100;82942334,11;107;4,2;96826;3,6
2469000;Powiat m. Katowice;7,45;119,6;100;82942334,11;112;1,5;327222;4,6
2470000;Powiat m. Mys_owice;7,86;85,8;100;82942334,11;107;5;75712;4,2
2471000;Powiat m. Piekary _l_skie;6,78;97,7;100;82942334,11;109;7;60909;4
2472000;Powiat m. Ruda _l_ska;7,41;89,6;100;82942334,11;108;2,5;150595;4,1
2473000;Powiat m. Rybnik;7,23;91,5;100;82942334,11;106;2,8;142731;4,2
2474000;Powiat m. Siemianowice _l_skie;7,27;88,8;100;82942334,11;111;3,9;74269;4,1
2475000;Powiat m. Sosnowiec;6,13;91,4;100;82942334,11;113;5,2;232622;3,9
2476000;Powiat m. _wi_toch_owice;7,16;84,3;100;82942334,11;109;4,6;56410;4,3
2477000;Powiat m. Tychy;7,13;93;100;82942334,11;109;1,7;132816;3,8
2478000;Powiat m. Zabrze;7,21;97,1;100;82942334,11;108;4,4;195293;4
2479000;Powiat m. _ory;7,86;85,7;100;82942334,11;105;3,5;63461;4,3
2601000;Powiat buski;6,59;80,7;26,5;36616970,92;104;4,4;74974;3,5
2602000;Powiat j_drzejowski;7,26;86,9;30,4;42807680,02;103;6,7;90707;4,2
2603000;Powiat kazimierski;6,52;76;20,5;22449392,58;103;10;36818;3,6
2604000;Powiat kielecki;8,4;78,9;8,8;26443737,9;101;7;194889;4
2605000;Powiat konecki;5,98;81,9;34,4;42199091,54;103;10,5;85502;3,9
2606000;Powiat opatowski;6,15;76,2;23,4;30644077,76;102;15,8;58154;3,6
2607000;Powiat ostrowiecki;5,57;80,4;67,7;68426120,38;109;9,6;117952;3
2608000;Powiat pi_czowski;6,65;86,7;28,9;20321350,56;103;7,8;43103;3,6
2609000;Powiat sandomierski;6,4;88,8;37,6;38242178,53;106;8,2;83053;3,9
2610000;Powiat skar_yski;5,25;85,1;71,5;50318032,19;109;14,7;80925;3,3
2611000;Powiat starachowicki;6,55;85,5;56,2;46994805,56;106;9,6;96085;3,1
2612000;Powiat staszowski;6,79;87,3;37,6;36723344,79;102;6,5;75186;4,4
2613000;Powiat w_oszczowski;6,77;89,2;22,2;21534151,56;100;7,1;47700;4,1
2661000;Powiat m. Kielce;7,61;92,2;100;21534151,56;115;4,6;212429;3,5
2801000;Powiat bartoszycki;6,19;80,7;55,3;30901920,22;105;18,2;62492;3,2
2802000;Powiat braniewski;6,65;80,1;54,9;17765486,4;101;17,1;44569;3,8
2803000;Powiat dzia_dowski;8,42;78,6;44,7;39434269,45;103;12,7;65664;4,4
2804000;Powiat elbl_ski;6,45;77,6;29,3;16394606,77;99;13;56361;3,4
2805000;Powiat e_cki;7,5;78,1;67,8;69827232,87;104;11,1;83766;3,9
2806000;Powiat gi_ycki;6,81;82;56,1;45816505,97;105;8,8;56974;4,4
2807000;Powiat i_awski;8,01;75,8;57,9;57472534,11;102;4,3;89196;4,3
2808000;Powiat k_trzy_ski;5,8;78,2;58,1;29188864,3;105;18;67823;3
2809000;Powiat lidzbarski;6,4;76,9;59;23465488,11;105;10,7;43546;3,4
2810000;Powiat mr_gowski;6,06;79;50,6;23958573,53;105;9,3;50373;3,7
2811000;Powiat nidzicki;7,83;76,5;41,6;29889959,08;101;6,4;34066;3,4
2812000;Powiat nowomiejski;7,88;69,6;24,2;20164833,73;101;11;43310;3,5
2813000;Powiat olecki;8,71;80,5;49;30450244,32;101;10,6;34400;3,7
2814000;Powiat olszty_ski;7,02;87,5;28,6;28924731,97;103;6,7;110507;3,8
2815000;Powiat ostr듟zki;7,28;80,6;49,4;61904096,84;103;8,8;105613;4
2816000;Powiat piski;7,86;83,2;59;33579050,5;101;12,3;57766;4,3
2817000;Powiat szczycie_ski;7,42;82,1;41;32366730,24;102;8,3;69621;3,3
2818000;Powiat go_dapski;6,88;76,6;52,8;15412819,32;102;9,7;27106;3,5
2819000;Powiat w_gorzewski;6,3;79,6;50,7;12873565,46;101;12,8;23968;4,1
2861000;Powiat m. Elbl_g;6,61;88;100;12873565,46;110;6,7;128134;4,2
2862000;Powiat m. Olsztyn;8,04;97;100;12873565,46;115;2,1;173102;4,5
3001000;Powiat chodzieski;7,45;82,7;64,1;23836484,6;104;7;46625;4,1
3002000;Powiat czarnkowsko-trzcianecki;7,58;86,6;45,6;42627957,24;101;4,5;85881;3,7
3003000;Powiat gnie_nie_ski;8,5;84;59,4;88528851,61;105;4,4;139440;3,9
3004000;Powiat gosty_ski;9,99;85,6;43,1;35820702,32;101;4,8;75568;4
3005000;Powiat grodziski;10,07;81,9;39,6;22354198,09;101;4,4;48883;4,8
3006000;Powiat jaroci_ski;8,61;80,4;42,6;44573779,72;105;4,2;70307;4,3
3007000;Powiat kaliski;8,36;77,6;8,2;11757476,75;103;3,3;79732;3,9
3008000;Powiat k_pi_ski;9,11;69,9;24,4;28207140,55;102;1,8;54997;3,7
3009000;Powiat kolski;7,57;89,1;35,1;40096369,65;104;3,4;89432;4
3010000;Powiat koni_ski;7,89;74,4;13,2;25471408,08;101;8,6;121386;4,1
3011000;Powiat ko_cia_ski;8,97;88,5;46,4;31798242,31;104;2,8;77377;4,3
3012000;Powiat krotoszy_ski;8,89;71,2;59,4;48058766,12;103;2,7;76965;3,8
3013000;Powiat leszczy_ski;9,15;89,5;9;9921697,16;101;2,3;48617;4,2
3014000;Powiat mi_dzychodzki;8,49;83,8;44,5;22491158,28;102;4,8;36141;4,1
3015000;Powiat nowotomyski;9,11;85,8;44;36157021,48;103;2,2;71449;3,8
3016000;Powiat obornicki;8;86,8;47,9;30673599,6;102;3,2;55606;4,6
3017000;Powiat ostrowski;8,53;82;51,3;100076747,9;105;3;158396;3,9
3018000;Powiat ostrzeszowski;9,15;81,7;31,8;31490935,37;103;3,6;54214;4,7
3019000;Powiat pilski;7,11;89,5;66,5;91367363,01;105;4,3;136551;4
3020000;Powiat pleszewski;8,58;82,9;34,5;35085802,62;102;3,7;61745;3,7
3021000;Powiat pozna_ski;10,16;85,6;30,5;84020309,67;105;1;266429;4,2
3022000;Powiat rawicki;9,26;79;47,1;39330993,46;103;3,6;58951;3,8
3023000;Powiat s_upecki;8,17;81,3;27,6;32682199,51;101;7,1;58655;4,1
3024000;Powiat szamotulski;8,08;94,1;45,1;43028116,12;104;3,2;85086;4,2
3025000;Powiat _redzki;10,13;90,6;40,7;29130026,62;103;5,8;54283;4,3
3026000;Powiat _remski;8,8;80,2;53;35095742,31;104;2,4;58118;4
3027000;Powiat turecki;8,96;75,3;35,9;53481030,69;105;4;83727;4,2
3028000;Powiat w_growiecki;8,82;79,3;48,4;38673048,53;102;5,4;67069;4,5
3029000;Powiat wolszty_ski;9,85;84;21,3;42078938,98;104;1,8;54033;3,9
3030000;Powiat wrzesi_ski;9,03;85,9;53,9;48468580,65;105;4;73290;3,9
3031000;Powiat z_otowski;7,41;74;50;29712119,95;102;4,7;68565;3,9
3061000;Powiat m. Kalisz;6,53;86,2;100;29712119,95;115;3,4;109498;4,1
3062000;Powiat m. Konin;6,18;88,2;100;29712119,95;113;5,9;82353;3,5
3063000;Powiat m. Leszno;8,58;87;100;29712119,95;111;2,8;63660;4,3
3064000;Powiat m. Pozna_;8,94;109,8;100;29712119,95;114;1;578886;4,9
3201000;Powiat bia_ogardzki;6,34;85,7;68,2;20231554,52;104;16,3;48463;3,3
3202000;Powiat choszcze_ski;6,57;83,1;47,6;19370200,13;102;15,4;50446;3,9
3203000;Powiat drawski;5,96;79,4;63,5;37999255,56;104;11,7;58910;3,4
3204000;Powiat goleniowski;7,61;89,3;53,2;38462246,28;103;3,4;77299;4,1
3205000;Powiat gryficki;6,83;80;50,4;21655495,92;102;7,4;61140;4
3206000;Powiat gryfi_ski;6,53;87,7;46,1;29241051,95;102;6,9;83340;3,7
3207000;Powiat kamie_ski;6,7;79,4;51,5;19483221,38;105;14,1;47959;3,7
3208000;Powiat ko_obrzeski;6,3;83,3;60,2;56260275,71;110;1,8;75105;4
3209000;Powiat koszali_ski;6,1;83,5;24;3100705,71;100;12,1;62890;4
3210000;Powiat my_liborski;5,96;84,6;58,4;24933081,18;103;6,2;68022;3,3
3211000;Powiat policki;6,61;98,8;36,6;50039039,3;105;3,5;59630;3,1
3212000;Powiat pyrzycki;6,87;84,9;42,8;24323954,98;101;11,1;40243;3,7
3213000;Powiat s_awie_ski;6,89;78,4;46,1;24284058,76;104;13,5;57860;3,7
3214000;Powiat stargardzki;7,13;83,6;63,2;77473581,99;104;7,1;119861;4,3
3215000;Powiat szczecinecki;6,79;86,5;66;51876761,38;105;15,1;77728;3,7
3216000;Powiat _widwi_ski;6,89;78,1;50,4;23961045,2;103;12,7;49577;4
3217000;Powiat wa_ecki;6,52;87,8;61;30904125,23;105;8,5;55254;3,9
3218000;Powiat _obeski;7,22;84;53,8;13064478,23;101;15,2;38583;3,8
3261000;Powiat m. Koszalin;7,4;90,3;100;13064478,23;113;5,1;108709;4,5
3262000;Powiat m. Szczecin;8,21;103,6;100;13064478,23;111;3,1;415399;4,9
3263000;Powiat m. _winouj_cie;6,48;90,4;100;13064478,23;109;4;41796;4