"Kod";"Nazwa";"urodzenia żywe na 1000 ludności;2021;[-]";"urodzenia żywe na 1000 ludności;2022;[-]";
0201000;"Powiat bolesławiecki";8,08;7,63;
0202000;"Powiat dzierżoniowski";6,65;6,14;
0203000;"Powiat głogowski";7,83;6,67;
0204000;"Powiat górowski";7,92;6,55;
0205000;"Powiat jaworski";7,36;6,88;
0206000;"Powiat karkonoski";5,65;5,38;
0207000;"Powiat kamiennogórski";6,19;5,61;
0208000;"Powiat kłodzki";6,06;5,75;
0209000;"Powiat legnicki";7,46;7,36;
0210000;"Powiat lubański";7,21;5,87;
0211000;"Powiat lubiński";8,66;7,06;
0212000;"Powiat lwówecki";5,91;6,54;
0213000;"Powiat milicki";8,62;7,07;
0214000;"Powiat oleśnicki";9,17;8,74;
0215000;"Powiat oławski";9,24;9,36;
0216000;"Powiat polkowicki";8,76;8,69;
0217000;"Powiat strzeliński";7,88;8,07;
0218000;"Powiat średzki";9,23;8,95;
0219000;"Powiat świdnicki";7,39;6,70;
0220000;"Powiat trzebnicki";8,44;7,80;
0221000;"Powiat wałbrzyski";6,20;5,91;
0222000;"Powiat wołowski";7,92;7,46;
0223000;"Powiat wrocławski";11,71;10,24;
0224000;"Powiat ząbkowicki";6,41;6,28;
0225000;"Powiat zgorzelecki";5,97;6,18;
0226000;"Powiat złotoryjski";6,56;6,35;
0261000;"Powiat m. Jelenia Góra";6,91;5,78;
0262000;"Powiat m. Legnica";8,05;7,53;
0264000;"Powiat m. Wrocław";10,62;9,99;
0265000;"Powiat m. Wałbrzych od 2013";6,01;6,19;
0401000;"Powiat aleksandrowski";7,29;7,77;
0402000;"Powiat brodnicki";10,71;9,38;
0403000;"Powiat bydgoski";8,14;7,49;
0404000;"Powiat chełmiński";7,89;6,42;
0405000;"Powiat golubsko-dobrzyński";8,51;8,27;
0406000;"Powiat grudziądzki";7,68;7,93;
0407000;"Powiat inowrocławski";7,70;7,04;
0408000;"Powiat lipnowski";9,05;8,35;
0409000;"Powiat mogileński";8,38;7,51;
0410000;"Powiat nakielski";8,73;7,38;
0411000;"Powiat radziejowski";8,09;6,75;
0412000;"Powiat rypiński";7,81;6,89;
0413000;"Powiat sępoleński";8,38;7,96;
0414000;"Powiat świecki";8,22;7,57;
0415000;"Powiat toruński";8,75;7,93;
0416000;"Powiat tucholski";9,38;8,95;
0417000;"Powiat wąbrzeski";8,24;8,49;
0418000;"Powiat włocławski";7,43;6,69;
0419000;"Powiat żniński";8,10;7,03;
0461000;"Powiat m. Bydgoszcz";8,26;7,45;
0462000;"Powiat m. Grudziądz";7,47;7,45;
0463000;"Powiat m. Toruń";8,49;7,73;
0464000;"Powiat m. Włocławek";7,40;5,53;
0601000;"Powiat bialski";8,47;7,97;
0602000;"Powiat biłgorajski";7,22;7,10;
0603000;"Powiat chełmski";7,37;6,95;
0604000;"Powiat hrubieszowski";6,29;5,73;
0605000;"Powiat janowski";8,24;7,33;
0606000;"Powiat krasnostawski";6,87;6,02;
0607000;"Powiat kraśnicki";6,94;6,03;
0608000;"Powiat lubartowski";8,14;7,29;
0609000;"Powiat lubelski";8,08;8,15;
0610000;"Powiat łęczyński";8,60;7,66;
0611000;"Powiat łukowski";10,72;9,39;
0612000;"Powiat opolski";7,70;7,48;
0613000;"Powiat parczewski";7,37;7,33;
0614000;"Powiat puławski";7,65;6,71;
0615000;"Powiat radzyński";8,95;7,49;
0616000;"Powiat rycki";8,70;8,85;
0617000;"Powiat świdnicki";7,54;6,89;
0618000;"Powiat tomaszowski";6,93;6,34;
0619000;"Powiat włodawski";6,97;6,51;
0620000;"Powiat zamojski";7,17;6,57;
0661000;"Powiat m. Biała Podlaska";8,29;7,61;
0662000;"Powiat m. Chełm";6,51;5,91;
0663000;"Powiat m. Lublin";9,76;8,97;
0664000;"Powiat m. Zamość";7,27;6,60;
0801000;"Powiat gorzowski";8,36;6,77;
0802000;"Powiat krośnieński";7,36;7,31;
0803000;"Powiat międzyrzecki";7,77;7,08;
0804000;"Powiat nowosolski";7,77;7,45;
0805000;"Powiat słubicki";7,39;6,91;
0806000;"Powiat strzelecko-drezdenecki";8,00;6,46;
0807000;"Powiat sulęciński";7,46;7,35;
0808000;"Powiat świebodziński";9,37;7,73;
0809000;"Powiat zielonogórski";8,84;7,75;
0810000;"Powiat żagański";7,30;6,30;
0811000;"Powiat żarski";7,27;6,75;
0812000;"Powiat wschowski";7,91;6,69;
0861000;"Powiat m. Gorzów Wielkopolski";7,45;7,58;
0862000;"Powiat m. Zielona Góra";9,07;7,79;
1001000;"Powiat bełchatowski";8,54;7,46;
1002000;"Powiat kutnowski";7,86;6,64;
1003000;"Powiat łaski";8,15;7,28;
1004000;"Powiat łęczycki";8,47;7,78;
1005000;"Powiat łowicki";8,32;7,73;
1006000;"Powiat łódzki wschodni";7,90;7,57;
1007000;"Powiat opoczyński";8,48;8,05;
1008000;"Powiat pabianicki";7,75;6,92;
1009000;"Powiat pajęczański";8,07;7,43;
1010000;"Powiat piotrkowski";8,50;7,85;
1011000;"Powiat poddębicki";8,45;7,52;
1012000;"Powiat radomszczański";7,76;7,22;
1013000;"Powiat rawski";8,82;8,57;
1014000;"Powiat sieradzki";8,83;8,22;
1015000;"Powiat skierniewicki";9,94;9,31;
1016000;"Powiat tomaszowski";7,62;7,23;
1017000;"Powiat wieluński";8,10;6,87;
1018000;"Powiat wieruszowski";8,65;8,61;
1019000;"Powiat zduńskowolski";7,45;7,19;
1020000;"Powiat zgierski";7,60;7,19;
1021000;"Powiat brzeziński";8,78;8,05;
1061000;"Powiat m. Łódź";8,12;7,81;
1062000;"Powiat m. Piotrków Trybunalski";7,67;7,29;
1063000;"Powiat m. Skierniewice";8,26;8,83;
1201000;"Powiat bocheński";9,66;10,15;
1202000;"Powiat brzeski";9,39;9,05;
1203000;"Powiat chrzanowski";7,19;6,70;
1204000;"Powiat dąbrowski";9,18;8,73;
1205000;"Powiat gorlicki";8,53;8,10;
1206000;"Powiat krakowski";8,98;7,91;
1207000;"Powiat limanowski";12,41;10,93;
1208000;"Powiat miechowski";8,26;7,04;
1209000;"Powiat myślenicki";10,65;9,82;
1210000;"Powiat nowosądecki";11,14;10,74;
1211000;"Powiat nowotarski";9,86;9,39;
1212000;"Powiat olkuski";7,25;6,60;
1213000;"Powiat oświęcimski";8,08;7,50;
1214000;"Powiat proszowicki";9,00;8,14;
1215000;"Powiat suski";9,27;8,71;
1216000;"Powiat tarnowski";8,96;8,53;
1217000;"Powiat tatrzański";9,46;8,78;
1218000;"Powiat wadowicki";9,56;8,62;
1219000;"Powiat wielicki";10,34;9,53;
1261000;"Powiat m. Kraków";10,82;10,30;
1262000;"Powiat m. Nowy Sącz";10,07;8,10;
1263000;"Powiat m. Tarnów";6,87;6,74;
1401000;"Powiat białobrzeski";9,44;9,21;
1402000;"Powiat ciechanowski";8,46;8,21;
1403000;"Powiat garwoliński";11,26;10,69;
1404000;"Powiat gostyniński";8,75;7,00;
1405000;"Powiat grodziski";9,42;8,70;
1406000;"Powiat grójecki";9,09;8,96;
1407000;"Powiat kozienicki";8,49;7,00;
1408000;"Powiat legionowski";8,90;8,52;
1409000;"Powiat lipski";7,16;6,60;
1410000;"Powiat łosicki";8,77;8,40;
1411000;"Powiat makowski";8,91;9,46;
1412000;"Powiat miński";10,09;9,10;
1413000;"Powiat mławski";8,95;9,09;
1414000;"Powiat nowodworski";8,98;8,84;
1415000;"Powiat ostrołęcki";9,62;9,24;
1416000;"Powiat ostrowski";8,45;7,70;
1417000;"Powiat otwocki";9,07;8,58;
1418000;"Powiat piaseczyński";10,50;9,88;
1419000;"Powiat płocki";8,00;8,06;
1420000;"Powiat płoński";9,30;8,18;
1421000;"Powiat pruszkowski";9,37;9,02;
1422000;"Powiat przasnyski";9,85;9,07;
1423000;"Powiat przysuski";8,64;7,03;
1424000;"Powiat pułtuski";9,60;9,48;
1425000;"Powiat radomski";9,18;8,82;
1426000;"Powiat siedlecki";10,65;9,81;
1427000;"Powiat sierpecki";8,70;7,48;
1428000;"Powiat sochaczewski";9,66;8,98;
1429000;"Powiat sokołowski";9,21;8,15;
1430000;"Powiat szydłowiecki";8,15;7,85;
1432000;"Powiat warszawski zachodni";8,92;8,88;
1433000;"Powiat węgrowski";8,81;8,97;
1434000;"Powiat wołomiński";11,26;10,45;
1435000;"Powiat wyszkowski";11,04;10,08;
1436000;"Powiat zwoleński";8,39;7,66;
1437000;"Powiat żuromiński";8,99;7,46;
1438000;"Powiat żyrardowski";8,40;8,88;
1461000;"Powiat m. Ostrołęka";8,48;7,69;
1462000;"Powiat m. Płock";7,35;7,17;
1463000;"Powiat m. Radom";8,09;7,27;
1464000;"Powiat m. Siedlce";11,27;10,59;
1465000;"Powiat m. st. Warszawa";10,62;9,71;
1601000;"Powiat brzeski";7,30;6,59;
1602000;"Powiat głubczycki";7,46;5,66;
1603000;"Powiat kędzierzyńsko-kozielski";6,89;6,51;
1604000;"Powiat kluczborski";7,30;7,24;
1605000;"Powiat krapkowicki";7,52;6,89;
1606000;"Powiat namysłowski";8,29;7,15;
1607000;"Powiat nyski";6,20;6,24;
1608000;"Powiat oleski";8,15;7,98;
1609000;"Powiat opolski";8,14;7,39;
1610000;"Powiat prudnicki";8,02;6,27;
1611000;"Powiat strzelecki";8,44;8,10;
1661000;"Powiat m. Opole";8,69;8,93;
1801000;"Powiat bieszczadzki";6,91;6,76;
1802000;"Powiat brzozowski";9,01;8,53;
1803000;"Powiat dębicki";9,34;8,39;
1804000;"Powiat jarosławski";7,97;7,77;
1805000;"Powiat jasielski";7,28;7,50;
1806000;"Powiat kolbuszowski";8,08;8,12;
1807000;"Powiat krośnieński";8,37;7,88;
1808000;"Powiat leżajski";8,60;8,77;
1809000;"Powiat lubaczowski";7,51;6,55;
1810000;"Powiat łańcucki";9,26;9,70;
1811000;"Powiat mielecki";9,28;8,74;
1812000;"Powiat niżański";7,82;6,86;
1813000;"Powiat przemyski";8,27;8,20;
1814000;"Powiat przeworski";8,71;8,43;
1815000;"Powiat ropczycko-sędziszowski";11,09;10,01;
1816000;"Powiat rzeszowski";9,94;8,96;
1817000;"Powiat sanocki";6,90;6,65;
1818000;"Powiat stalowowolski";6,86;6,12;
1819000;"Powiat strzyżowski";8,60;8,01;
1820000;"Powiat tarnobrzeski";7,85;7,81;
1821000;"Powiat leski";7,27;6,60;
1861000;"Powiat m. Krosno";7,28;6,94;
1862000;"Powiat m. Przemyśl";6,57;5,58;
1863000;"Powiat m. Rzeszów";10,63;9,64;
1864000;"Powiat m. Tarnobrzeg";6,01;5,98;
2001000;"Powiat augustowski";8,22;6,75;
2002000;"Powiat białostocki";8,78;8,17;
2003000;"Powiat bielski";8,11;6,80;
2004000;"Powiat grajewski";8,29;7,30;
2005000;"Powiat hajnowski";5,81;5,41;
2006000;"Powiat kolneński";8,45;9,11;
2007000;"Powiat łomżyński";8,73;8,17;
2008000;"Powiat moniecki";7,55;6,28;
2009000;"Powiat sejneński";6,53;7,36;
2010000;"Powiat siemiatycki";6,16;5,97;
2011000;"Powiat sokólski";7,15;7,00;
2012000;"Powiat suwalski";8,59;7,86;
2013000;"Powiat wysokomazowiecki";9,16;7,88;
2014000;"Powiat zambrowski";8,97;8,50;
2061000;"Powiat m. Białystok";10,37;9,19;
2062000;"Powiat m. Łomża";8,10;7,98;
2063000;"Powiat m. Suwałki";9,74;8,58;
2201000;"Powiat bytowski";10,47;8,97;
2202000;"Powiat chojnicki";10,68;9,96;
2203000;"Powiat człuchowski";8,37;7,52;
2204000;"Powiat gdański";10,11;8,54;
2205000;"Powiat kartuski";14,27;12,50;
2206000;"Powiat kościerski";10,76;9,52;
2207000;"Powiat kwidzyński";8,56;7,24;
2208000;"Powiat lęborski";9,31;8,24;
2209000;"Powiat malborski";7,95;7,32;
2210000;"Powiat nowodworski";7,76;7,15;
2211000;"Powiat pucki";10,03;8,66;
2212000;"Powiat słupski";8,04;7,73;
2213000;"Powiat starogardzki";9,77;9,07;
2214000;"Powiat tczewski";9,23;8,52;
2215000;"Powiat wejherowski";11,32;10,28;
2216000;"Powiat sztumski";7,59;6,97;
2261000;"Powiat m. Gdańsk";10,61;9,65;
2262000;"Powiat m. Gdynia";8,11;7,06;
2263000;"Powiat m. Słupsk";7,68;7,53;
2264000;"Powiat m. Sopot";6,05;5,20;
2401000;"Powiat będziński";6,65;6,31;
2402000;"Powiat bielski";9,47;8,39;
2403000;"Powiat cieszyński";8,64;7,97;
2404000;"Powiat częstochowski";7,11;7,09;
2405000;"Powiat gliwicki";8,23;7,62;
2406000;"Powiat kłobucki";7,57;7,72;
2407000;"Powiat lubliniecki";8,60;7,48;
2408000;"Powiat mikołowski";8,67;7,63;
2409000;"Powiat myszkowski";6,79;6,65;
2410000;"Powiat pszczyński";9,92;8,94;
2411000;"Powiat raciborski";7,46;7,07;
2412000;"Powiat rybnicki";8,82;8,11;
2413000;"Powiat tarnogórski";7,80;7,14;
2414000;"Powiat bieruńsko-lędziński";9,86;7,83;
2415000;"Powiat wodzisławski";8,04;7,48;
2416000;"Powiat zawierciański";6,60;6,44;
2417000;"Powiat żywiecki";8,96;8,37;
2461000;"Powiat m. Bielsko-Biała";8,25;7,56;
2462000;"Powiat m. Bytom";8,19;6,73;
2463000;"Powiat m. Chorzów";8,27;6,85;
2464000;"Powiat m. Częstochowa";6,65;6,46;
2465000;"Powiat m. Dąbrowa Górnicza";6,61;5,20;
2466000;"Powiat m. Gliwice";7,88;7,42;
2467000;"Powiat m. Jastrzębie-Zdrój";6,98;6,73;
2468000;"Powiat m. Jaworzno";7,41;6,75;
2469000;"Powiat m. Katowice";8,01;7,45;
2470000;"Powiat m. Mysłowice";8,78;7,86;
2471000;"Powiat m. Piekary Śląskie";7,48;6,78;
2472000;"Powiat m. Ruda Śląska";8,25;7,41;
2473000;"Powiat m. Rybnik";8,11;7,23;
2474000;"Powiat m. Siemianowice Śląskie";7,59;7,27;
2475000;"Powiat m. Sosnowiec";6,69;6,13;
2476000;"Powiat m. Świętochłowice";8,95;7,16;
2477000;"Powiat m. Tychy";7,63;7,13;
2478000;"Powiat m. Zabrze";7,54;7,21;
2479000;"Powiat m. Żory";8,33;7,86;
2601000;"Powiat buski";6,61;6,59;
2602000;"Powiat jędrzejowski";6,72;7,26;
2603000;"Powiat kazimierski";7,08;6,52;
2604000;"Powiat kielecki";8,75;8,40;
2605000;"Powiat konecki";6,46;5,98;
2606000;"Powiat opatowski";6,81;6,15;
2607000;"Powiat ostrowiecki";5,89;5,57;
2608000;"Powiat pińczowski";6,95;6,65;
2609000;"Powiat sandomierski";7,73;6,40;
2610000;"Powiat skarżyski";5,71;5,25;
2611000;"Powiat starachowicki";6,91;6,55;
2612000;"Powiat staszowski";7,48;6,79;
2613000;"Powiat włoszczowski";7,47;6,77;
2661000;"Powiat m. Kielce";8,07;7,61;
2801000;"Powiat bartoszycki";7,04;6,19;
2802000;"Powiat braniewski";6,82;6,65;
2803000;"Powiat działdowski";8,35;8,42;
2804000;"Powiat elbląski";7,50;6,45;
2805000;"Powiat ełcki";8,19;7,50;
2806000;"Powiat giżycki";7,46;6,81;
2807000;"Powiat iławski";8,70;8,01;
2808000;"Powiat kętrzyński";6,63;5,80;
2809000;"Powiat lidzbarski";7,13;6,40;
2810000;"Powiat mrągowski";6,44;6,06;
2811000;"Powiat nidzicki";7,19;7,83;
2812000;"Powiat nowomiejski";8,16;7,88;
2813000;"Powiat olecki";7,41;8,71;
2814000;"Powiat olsztyński";7,42;7,02;
2815000;"Powiat ostródzki";7,94;7,28;
2816000;"Powiat piski";7,54;7,86;
2817000;"Powiat szczycieński";7,99;7,42;
2818000;"Powiat gołdapski";7,57;6,88;
2819000;"Powiat węgorzewski";6,96;6,30;
2861000;"Powiat m. Elbląg";6,58;6,61;
2862000;"Powiat m. Olsztyn";8,48;8,04;
3001000;"Powiat chodzieski";7,60;7,45;
3002000;"Powiat czarnkowsko-trzcianecki";7,99;7,58;
3003000;"Powiat gnieźnieński";9,26;8,50;
3004000;"Powiat gostyński";10,08;9,99;
3005000;"Powiat grodziski";10,70;10,07;
3006000;"Powiat jarociński";9,92;8,61;
3007000;"Powiat kaliski";9,08;8,36;
3008000;"Powiat kępiński";9,88;9,11;
3009000;"Powiat kolski";8,35;7,57;
3010000;"Powiat koniński";9,20;7,89;
3011000;"Powiat kościański";10,16;8,97;
3012000;"Powiat krotoszyński";9,86;8,89;
3013000;"Powiat leszczyński";11,17;9,15;
3014000;"Powiat międzychodzki";9,53;8,49;
3015000;"Powiat nowotomyski";10,04;9,11;
3016000;"Powiat obornicki";9,90;8,00;
3017000;"Powiat ostrowski";8,97;8,53;
3018000;"Powiat ostrzeszowski";9,71;9,15;
3019000;"Powiat pilski";7,89;7,11;
3020000;"Powiat pleszewski";9,27;8,58;
3021000;"Powiat poznański";11,05;10,16;
3022000;"Powiat rawicki";8,95;9,26;
3023000;"Powiat słupecki";8,43;8,17;
3024000;"Powiat szamotulski";9,39;8,08;
3025000;"Powiat średzki";11,63;10,13;
3026000;"Powiat śremski";9,54;8,80;
3027000;"Powiat turecki";8,90;8,96;
3028000;"Powiat wągrowiecki";9,36;8,82;
3029000;"Powiat wolsztyński";10,46;9,85;
3030000;"Powiat wrzesiński";9,51;9,03;
3031000;"Powiat złotowski";9,01;7,41;
3061000;"Powiat m. Kalisz";7,57;6,53;
3062000;"Powiat m. Konin";6,48;6,18;
3063000;"Powiat m. Leszno";8,92;8,58;
3064000;"Powiat m. Poznań";10,11;8,94;
3201000;"Powiat białogardzki";6,95;6,34;
3202000;"Powiat choszczeński";7,65;6,57;
3203000;"Powiat drawski";7,01;5,96;
3204000;"Powiat goleniowski";8,69;7,61;
3205000;"Powiat gryficki";7,36;6,83;
3206000;"Powiat gryfiński";7,26;6,53;
3207000;"Powiat kamieński";6,51;6,70;
3208000;"Powiat kołobrzeski";6,97;6,30;
3209000;"Powiat koszaliński";7,69;6,10;
3210000;"Powiat myśliborski";6,82;5,96;
3211000;"Powiat policki";7,60;6,61;
3212000;"Powiat pyrzycki";7,51;6,87;
3213000;"Powiat sławieński";7,14;6,89;
3214000;"Powiat stargardzki";7,81;7,13;
3215000;"Powiat szczecinecki";7,24;6,79;
3216000;"Powiat świdwiński";6,61;6,89;
3217000;"Powiat wałecki";7,59;6,52;
3218000;"Powiat łobeski";7,95;7,22;
3261000;"Powiat m. Koszalin";8,43;7,40;
3262000;"Powiat m. Szczecin";8,66;8,21;
3263000;"Powiat m. Świnoujście";7,09;6,48;
